/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 2.02
 -- right : 1.05
 -- None : 0.00
 -- left : -17.52

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.03
 -- right : 1.17
 -- None : 1.56
 -- left : -10.65

('forward', 'green', 'left', None, 'right')
 -- forward : 2.23
 -- right : 0.16
 -- None : -3.35
 -- left : -17.16

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : -4.19
 -- left : -18.35

('right', 'green', 'right', None, 'left')
 -- forward : 0.78
 -- right : 2.34
 -- None : 0.89
 -- left : 0.84

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.61
 -- None : -3.60
 -- left : -15.15

('left', 'green', 'left', None, 'right')
 -- forward : 0.15
 -- right : 0.55
 -- None : -3.37
 -- left : -18.85

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.79
 -- right : -15.25
 -- None : 2.13
 -- left : -29.85

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.65
 -- right : 0.61
 -- None : 0.26
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.36
 -- right : 0.72
 -- None : 0.57
 -- left : 0.55

('right', 'green', None, None, 'right')
 -- forward : 0.71
 -- right : 1.93
 -- None : -5.36
 -- left : -19.68

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.35
 -- right : 0.43
 -- None : 2.50
 -- left : -39.58

('right', 'red', None, 'right', None)
 -- forward : -10.48
 -- right : 2.26
 -- None : 1.10
 -- left : -9.67

('forward', 'red', None, 'right', 'right')
 -- forward : -9.24
 -- right : 0.97
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.18
 -- left : -19.75

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.96
 -- right : -18.63
 -- None : 1.72
 -- left : -35.21

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.02
 -- right : 1.13
 -- None : 0.00
 -- left : -19.66

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -4.94

('right', 'red', 'forward', 'left', 'right')
 -- forward : -29.98
 -- right : 0.00
 -- None : 1.34
 -- left : -29.89

